,品名,型号,长度/mm,米重/kg,支/件,材质,执行标准,品牌/厂家,提货地,过磅/元,理计/元,备注（可随意改动）,库存,供应商/联系方式（后台可见，每日更新价格时可选最低价供应商）,供货价/元,差价/元
棒材,螺纹钢,12,,0.88,,,,,,,,,,,,
棒材,螺纹钢,12,,0.88,,,,,,,,,,,,
棒材,螺纹钢,14,,1.21,,,,,,,,,,,,
棒材,螺纹钢,14,,1.21,,,,,,,,,,,,
棒材,螺纹钢,16,,1.58,,,,,,,,,,,,
棒材,螺纹钢,16,,1.58,,,,,,,,,,,,
棒材,螺纹钢,18,,2,,,,,,,,,,,,
棒材,螺纹钢,18,,2,,,,,,,,,,,,
棒材,螺纹钢,20,,2.47,,,,,,,,,,,,
棒材,螺纹钢,20,,2.47,,,,,,,,,,,,
棒材,螺纹钢,22,,2.98,,,,,,,,,,,,
棒材,螺纹钢,22,,2.98,,,,,,,,,,,,
棒材,螺纹钢,25,,3.85,,,,,,,,,,,,
棒材,螺纹钢,25,,3.85,,,,,,,,,,,,
棒材,螺纹钢,28,,4.83,,,,,,,,,,,,
棒材,螺纹钢,28,,4.83,,,,,,,,,,,,
棒材,螺纹钢,32,,6.31,,,,,,,,,,,,
棒材,螺纹钢,32,,6.31,,,,,,,,,,,,
棒材,螺纹钢,36,,7.99,,,,,,,,,,,,
棒材,螺纹钢,36,,7.99,,,,,,,,,,,,
棒材,螺纹钢,40,,9.87,,,,,,,,,,,,
棒材,螺纹钢,40,,9.87,,,,,,,,,,,,
棒材,螺纹钢,12,,0.88,,,,,,,,,,,,
棒材,螺纹钢,12,,0.88,,,,,,,,,,,,
棒材,螺纹钢,14,,1.21,,,,,,,,,,,,
棒材,螺纹钢,14,,1.21,,,,,,,,,,,,
棒材,螺纹钢,16,,1.58,,,,,,,,,,,,
棒材,螺纹钢,16,,1.58,,,,,,,,,,,,
棒材,螺纹钢,18,,2,,,,,,,,,,,,
棒材,螺纹钢,18,,2,,,,,,,,,,,,
棒材,螺纹钢,20,,2.47,,,,,,,,,,,,
棒材,螺纹钢,20,,2.47,,,,,,,,,,,,
棒材,螺纹钢,22,,2.98,,,,,,,,,,,,
棒材,螺纹钢,22,,2.98,,,,,,,,,,,,
棒材,螺纹钢,25,,3.85,,,,,,,,,,,,
棒材,螺纹钢,25,,3.85,,,,,,,,,,,,
棒材,螺纹钢,28,,4.83,,,,,,,,,,,,
棒材,螺纹钢,28,,4.83,,,,,,,,,,,,
棒材,螺纹钢,32,,6.31,,,,,,,,,,,,
棒材,螺纹钢,32,,6.31,,,,,,,,,,,,
棒材,螺纹钢,36,,7.99,,,,,,,,,,,,
棒材,螺纹钢,36,,7.99,,,,,,,,,,,,
棒材,螺纹钢,40,,9.87,,,,,,,,,,,,
棒材,螺纹钢,40,,9.87,,,,,,,,,,,,
棒材,螺纹钢,12,,0.88,,,,,,,,,,,,
棒材,螺纹钢,12,,0.88,,,,,,,,,,,,
棒材,螺纹钢,14,,1.21,,,,,,,,,,,,
棒材,螺纹钢,14,,1.21,,,,,,,,,,,,
棒材,螺纹钢,16,,1.58,,,,,,,,,,,,
棒材,螺纹钢,16,,1.58,,,,,,,,,,,,
棒材,螺纹钢,18,,2,,,,,,,,,,,,
棒材,螺纹钢,18,,2,,,,,,,,,,,,
棒材,螺纹钢,20,,2.47,,,,,,,,,,,,
棒材,螺纹钢,20,,2.47,,,,,,,,,,,,
棒材,螺纹钢,22,,2.98,,,,,,,,,,,,
棒材,螺纹钢,22,,2.98,,,,,,,,,,,,
棒材,螺纹钢,25,,3.85,,,,,,,,,,,,
棒材,螺纹钢,25,,3.85,,,,,,,,,,,,
棒材,螺纹钢,28,,4.83,,,,,,,,,,,,
棒材,螺纹钢,28,,4.83,,,,,,,,,,,,
棒材,螺纹钢,32,,6.31,,,,,,,,,,,,
棒材,螺纹钢,32,,6.31,,,,,,,,,,,,
棒材,螺纹钢,12,,0.88,,,,,,,,,,,,
棒材,螺纹钢,12,,0.88,,,,,,,,,,,,
棒材,螺纹钢,14,,1.21,,,,,,,,,,,,
棒材,螺纹钢,14,,1.21,,,,,,,,,,,,
棒材,螺纹钢,16,,1.58,,,,,,,,,,,,
棒材,螺纹钢,16,,1.58,,,,,,,,,,,,
棒材,螺纹钢,18,,2,,,,,,,,,,,,
棒材,螺纹钢,18,,2,,,,,,,,,,,,
棒材,螺纹钢,20,,2.47,,,,,,,,,,,,
棒材,螺纹钢,20,,2.47,,,,,,,,,,,,
棒材,螺纹钢,22,,2.98,,,,,,,,,,,,
棒材,螺纹钢,22,,2.98,,,,,,,,,,,,
棒材,螺纹钢,25,,3.85,,,,,,,,,,,,
棒材,螺纹钢,25,,3.85,,,,,,,,,,,,
棒材,螺纹钢,28,,4.83,,,,,,,,,,,,
棒材,螺纹钢,28,,4.83,,,,,,,,,,,,
棒材,螺纹钢,32,,6.31,,,,,,,,,,,,
棒材,螺纹钢,32,,6.31,,,,,,,,,,,,
棒材,螺纹钢,36,,7.99,,,,,,,,,,,,
棒材,螺纹钢,36,,7.99,,,,,,,,,,,,
棒材,螺纹钢,40,,9.87,,,,,,,,,,,,
棒材,螺纹钢,40,,9.87,,,,,,,,,,,,
棒材,螺纹钢,12,,0.88,,,,,,,,,,,,
棒材,螺纹钢,12,,0.88,,,,,,,,,,,,
棒材,螺纹钢,14,,1.21,,,,,,,,,,,,
棒材,螺纹钢,14,,1.21,,,,,,,,,,,,
棒材,螺纹钢,16,,1.58,,,,,,,,,,,,
棒材,螺纹钢,16,,1.58,,,,,,,,,,,,
棒材,螺纹钢,18,,2,,,,,,,,,,,,
棒材,螺纹钢,18,,2,,,,,,,,,,,,
棒材,螺纹钢,20,,2.47,,,,,,,,,,,,
棒材,螺纹钢,20,,2.47,,,,,,,,,,,,
棒材,螺纹钢,22,,2.98,,,,,,,,,,,,
棒材,螺纹钢,22,,2.98,,,,,,,,,,,,
棒材,螺纹钢,25,,3.85,,,,,,,,,,,,
棒材,螺纹钢,25,,3.85,,,,,,,,,,,,
棒材,螺纹钢,28,,4.83,,,,,,,,,,,,
棒材,螺纹钢,28,,4.83,,,,,,,,,,,,
棒材,螺纹钢,32,,6.31,,,,,,,,,,,,
棒材,螺纹钢,32,,6.31,,,,,,,,,,,,
棒材,线材,8,,,,,,,,,,,,,,
棒材,线材,10,,,,,,,,,,,,,,
棒材,螺纹钢,12,,0.88,,,,,,,,,,,,
棒材,螺纹钢,12,,0.88,,,,,,,,,,,,
棒材,螺纹钢,14,,1.21,,,,,,,,,,,,
棒材,螺纹钢,14,,1.21,,,,,,,,,,,,
棒材,螺纹钢,16,,1.58,,,,,,,,,,,,
棒材,螺纹钢,16,,1.58,,,,,,,,,,,,
棒材,螺纹钢,18,,2,,,,,,,,,,,,
棒材,螺纹钢,18,,2,,,,,,,,,,,,
棒材,螺纹钢,20,,2.47,,,,,,,,,,,,
棒材,螺纹钢,20,,2.47,,,,,,,,,,,,
棒材,螺纹钢,22,,2.98,,,,,,,,,,,,
棒材,螺纹钢,22,,2.98,,,,,,,,,,,,
棒材,螺纹钢,25,,3.85,,,,,,,,,,,,
棒材,螺纹钢,25,,3.85,,,,,,,,,,,,
棒材,螺纹钢,28,,4.83,,,,,,,,,,,,
棒材,螺纹钢,28,,4.83,,,,,,,,,,,,
棒材,螺纹钢,32,,6.31,,,,,,,,,,,,
棒材,螺纹钢,32,,6.31,,,,,,,,,,,,
棒材,螺纹钢,36,,7.99,,,,,,,,,,,,
棒材,螺纹钢,36,,7.99,,,,,,,,,,,,
棒材,螺纹钢,40,,9.87,,,,,,,,,,,,
棒材,螺纹钢,40,,9.87,,,,,,,,,,,,
棒材,螺纹钢,12,,0.88,,,,,,,,,,,,
棒材,螺纹钢,12,,0.88,,,,,,,,,,,,
棒材,螺纹钢,14,,1.21,,,,,,,,,,,,
棒材,螺纹钢,14,,1.21,,,,,,,,,,,,
棒材,螺纹钢,16,,1.58,,,,,,,,,,,,
棒材,螺纹钢,16,,1.58,,,,,,,,,,,,
棒材,螺纹钢,18,,2,,,,,,,,,,,,
棒材,螺纹钢,18,,2,,,,,,,,,,,,
棒材,螺纹钢,20,,2.47,,,,,,,,,,,,
棒材,螺纹钢,20,,2.47,,,,,,,,,,,,
棒材,螺纹钢,22,,2.98,,,,,,,,,,,,
棒材,螺纹钢,22,,2.98,,,,,,,,,,,,
棒材,螺纹钢,25,,3.85,,,,,,,,,,,,
棒材,螺纹钢,25,,3.85,,,,,,,,,,,,
棒材,螺纹钢,28,,4.83,,,,,,,,,,,,
棒材,螺纹钢,28,,4.83,,,,,,,,,,,,
棒材,螺纹钢,32,,6.31,,,,,,,,,,,,
棒材,螺纹钢,32,,6.31,,,,,,,,,,,,
棒材,螺纹钢,36,,7.99,,,,,,,,,,,,
棒材,螺纹钢,36,,7.99,,,,,,,,,,,,
棒材,螺纹钢,40,,9.87,,,,,,,,,,,,
棒材,螺纹钢,40,,9.87,,,,,,,,,,,,
棒材,螺纹钢,12,,0.88,,,,,,,,,,,,
棒材,螺纹钢,12,,0.88,,,,,,,,,,,,
棒材,螺纹钢,14,,1.21,,,,,,,,,,,,
棒材,螺纹钢,14,,1.21,,,,,,,,,,,,
棒材,螺纹钢,16,,1.58,,,,,,,,,,,,
棒材,螺纹钢,16,,1.58,,,,,,,,,,,,
棒材,螺纹钢,18,,2,,,,,,,,,,,,
棒材,螺纹钢,18,,2,,,,,,,,,,,,
棒材,螺纹钢,20,,2.47,,,,,,,,,,,,
棒材,螺纹钢,20,,2.47,,,,,,,,,,,,
棒材,螺纹钢,22,,2.98,,,,,,,,,,,,
棒材,螺纹钢,22,,2.98,,,,,,,,,,,,
棒材,螺纹钢,25,,3.85,,,,,,,,,,,,
棒材,螺纹钢,25,,3.85,,,,,,,,,,,,
棒材,螺纹钢,28,,4.83,,,,,,,,,,,,
棒材,螺纹钢,28,,4.83,,,,,,,,,,,,
棒材,螺纹钢,32,,6.31,,,,,,,,,,,,
棒材,螺纹钢,32,,6.31,,,,,,,,,,,,
棒材,螺纹钢,36,,7.99,,,,,,,,,,,,
棒材,螺纹钢,36,,7.99,,,,,,,,,,,,
棒材,螺纹钢,40,,9.87,,,,,,,,,,,,
棒材,螺纹钢,40,,9.87,,,,,,,,,,,,
棒材,螺纹钢,12,,0.88,,,,,,,,,,,,
棒材,螺纹钢,12,,0.88,,,,,,,,,,,,
棒材,螺纹钢,14,,1.21,,,,,,,,,,,,
棒材,螺纹钢,14,,1.21,,,,,,,,,,,,
棒材,螺纹钢,16,,1.58,,,,,,,,,,,,
棒材,螺纹钢,16,,1.58,,,,,,,,,,,,
棒材,螺纹钢,18,,2,,,,,,,,,,,,
棒材,螺纹钢,18,,2,,,,,,,,,,,,
棒材,螺纹钢,20,,2.47,,,,,,,,,,,,
棒材,螺纹钢,20,,2.47,,,,,,,,,,,,
棒材,螺纹钢,22,,2.98,,,,,,,,,,,,
棒材,螺纹钢,22,,2.98,,,,,,,,,,,,
棒材,螺纹钢,25,,3.85,,,,,,,,,,,,
棒材,螺纹钢,25,,3.85,,,,,,,,,,,,
棒材,螺纹钢,28,,4.83,,,,,,,,,,,,
棒材,螺纹钢,28,,4.83,,,,,,,,,,,,
棒材,螺纹钢,32,,6.31,,,,,,,,,,,,
棒材,螺纹钢,32,,6.31,,,,,,,,,,,,
棒材,螺纹钢,36,,7.99,,,,,,,,,,,,
棒材,螺纹钢,36,,7.99,,,,,,,,,,,,
棒材,螺纹钢,40,,9.87,,,,,,,,,,,,
棒材,螺纹钢,40,,9.87,,,,,,,,,,,,
棒材,螺纹钢,12,,0.88,,,,,,,,,,,,
棒材,螺纹钢,12,,0.88,,,,,,,,,,,,
棒材,螺纹钢,14,,1.21,,,,,,,,,,,,
棒材,螺纹钢,14,,1.21,,,,,,,,,,,,
棒材,螺纹钢,16,,1.58,,,,,,,,,,,,
棒材,螺纹钢,16,,1.58,,,,,,,,,,,,
棒材,螺纹钢,18,,2,,,,,,,,,,,,
棒材,螺纹钢,18,,2,,,,,,,,,,,,
棒材,螺纹钢,20,,2.47,,,,,,,,,,,,
棒材,螺纹钢,20,,2.47,,,,,,,,,,,,
棒材,螺纹钢,22,,2.98,,,,,,,,,,,,
棒材,螺纹钢,22,,2.98,,,,,,,,,,,,
棒材,螺纹钢,25,,3.85,,,,,,,,,,,,
棒材,螺纹钢,25,,3.85,,,,,,,,,,,,
棒材,螺纹钢,28,,4.83,,,,,,,,,,,,
棒材,螺纹钢,28,,4.83,,,,,,,,,,,,
棒材,螺纹钢,32,,6.31,,,,,,,,,,,,
棒材,螺纹钢,32,,6.31,,,,,,,,,,,,
棒材,螺纹钢,36,,7.99,,,,,,,,,,,,
棒材,螺纹钢,36,,7.99,,,,,,,,,,,,
棒材,螺纹钢,40,,9.87,,,,,,,,,,,,
棒材,螺纹钢,40,,9.87,,,,,,,,,,,,
棒材,螺纹钢,12,,0.88,,,,,,,,,,,,
棒材,螺纹钢,12,,0.88,,,,,,,,,,,,
棒材,螺纹钢,14,,1.21,,,,,,,,,,,,
棒材,螺纹钢,14,,1.21,,,,,,,,,,,,
棒材,螺纹钢,16,,1.58,,,,,,,,,,,,
棒材,螺纹钢,16,,1.58,,,,,,,,,,,,
棒材,螺纹钢,18,,2,,,,,,,,,,,,
棒材,螺纹钢,18,,2,,,,,,,,,,,,
棒材,螺纹钢,20,,2.47,,,,,,,,,,,,
棒材,螺纹钢,20,,2.47,,,,,,,,,,,,
棒材,螺纹钢,22,,2.98,,,,,,,,,,,,
棒材,螺纹钢,22,,2.98,,,,,,,,,,,,
棒材,螺纹钢,25,,3.85,,,,,,,,,,,,
棒材,螺纹钢,25,,3.85,,,,,,,,,,,,
棒材,螺纹钢,28,,4.83,,,,,,,,,,,,
棒材,螺纹钢,28,,4.83,,,,,,,,,,,,
棒材,螺纹钢,32,,6.31,,,,,,,,,,,,
棒材,螺纹钢,32,,6.31,,,,,,,,,,,,
棒材,螺纹钢,36,,7.99,,,,,,,,,,,,
棒材,螺纹钢,36,,7.99,,,,,,,,,,,,
棒材,螺纹钢,40,,9.87,,,,,,,,,,,,
棒材,螺纹钢,40,,9.87,,,,,,,,,,,,
棒材,螺纹钢,12,,0.88,,,,,,,,,,,,
棒材,螺纹钢,12,,0.88,,,,,,,,,,,,
棒材,螺纹钢,14,,1.21,,,,,,,,,,,,
棒材,螺纹钢,14,,1.21,,,,,,,,,,,,
棒材,螺纹钢,16,,1.58,,,,,,,,,,,,
棒材,螺纹钢,16,,1.58,,,,,,,,,,,,
棒材,螺纹钢,18,,2,,,,,,,,,,,,
棒材,螺纹钢,18,,2,,,,,,,,,,,,
棒材,螺纹钢,20,,2.47,,,,,,,,,,,,
棒材,螺纹钢,20,,2.47,,,,,,,,,,,,
棒材,螺纹钢,22,,2.98,,,,,,,,,,,,
棒材,螺纹钢,22,,2.98,,,,,,,,,,,,
棒材,螺纹钢,25,,3.85,,,,,,,,,,,,
棒材,螺纹钢,25,,3.85,,,,,,,,,,,,
棒材,螺纹钢,28,,4.83,,,,,,,,,,,,
棒材,螺纹钢,28,,4.83,,,,,,,,,,,,
棒材,螺纹钢,32,,6.31,,,,,,,,,,,,
棒材,螺纹钢,32,,6.31,,,,,,,,,,,,
棒材,螺纹钢,36,,7.99,,,,,,,,,,,,
棒材,螺纹钢,36,,7.99,,,,,,,,,,,,
棒材,螺纹钢,40,,9.87,,,,,,,,,,,,
棒材,螺纹钢,40,,9.87,,,,,,,,,,,,
棒材,螺纹钢,12,,0.88,,,,,,,,,,,,
棒材,螺纹钢,12,,0.88,,,,,,,,,,,,
棒材,螺纹钢,14,,1.21,,,,,,,,,,,,
棒材,螺纹钢,14,,1.21,,,,,,,,,,,,
棒材,螺纹钢,16,,1.58,,,,,,,,,,,,
棒材,螺纹钢,16,,1.58,,,,,,,,,,,,
棒材,螺纹钢,18,,2,,,,,,,,,,,,
棒材,螺纹钢,18,,2,,,,,,,,,,,,
棒材,螺纹钢,20,,2.47,,,,,,,,,,,,
棒材,螺纹钢,20,,2.47,,,,,,,,,,,,
棒材,螺纹钢,22,,2.98,,,,,,,,,,,,
棒材,螺纹钢,22,,2.98,,,,,,,,,,,,
棒材,螺纹钢,25,,3.85,,,,,,,,,,,,
棒材,螺纹钢,25,,3.85,,,,,,,,,,,,
棒材,螺纹钢,28,,4.83,,,,,,,,,,,,
棒材,螺纹钢,28,,4.83,,,,,,,,,,,,
棒材,螺纹钢,32,,6.31,,,,,,,,,,,,
棒材,螺纹钢,32,,6.31,,,,,,,,,,,,
棒材,螺纹钢,36,,7.99,,,,,,,,,,,,
棒材,螺纹钢,36,,7.99,,,,,,,,,,,,
棒材,螺纹钢,40,,9.87,,,,,,,,,,,,
棒材,螺纹钢,40,,9.87,,,,,,,,,,,,
棒材,螺纹钢,12,,0.88,,,,,,,,,,,,
棒材,螺纹钢,12,,0.88,,,,,,,,,,,,
棒材,螺纹钢,14,,1.21,,,,,,,,,,,,
棒材,螺纹钢,14,,1.21,,,,,,,,,,,,
棒材,螺纹钢,16,,1.58,,,,,,,,,,,,
棒材,螺纹钢,16,,1.58,,,,,,,,,,,,
棒材,螺纹钢,18,,2,,,,,,,,,,,,
棒材,螺纹钢,18,,2,,,,,,,,,,,,
棒材,螺纹钢,20,,2.47,,,,,,,,,,,,
棒材,螺纹钢,20,,2.47,,,,,,,,,,,,
棒材,螺纹钢,22,,2.98,,,,,,,,,,,,
棒材,螺纹钢,22,,2.98,,,,,,,,,,,,
棒材,螺纹钢,25,,3.85,,,,,,,,,,,,
棒材,螺纹钢,25,,3.85,,,,,,,,,,,,
棒材,螺纹钢,28,,4.83,,,,,,,,,,,,
棒材,螺纹钢,28,,4.83,,,,,,,,,,,,
棒材,螺纹钢,32,,6.31,,,,,,,,,,,,
棒材,螺纹钢,32,,6.31,,,,,,,,,,,,
棒材,螺纹钢,36,,7.99,,,,,,,,,,,,
棒材,螺纹钢,36,,7.99,,,,,,,,,,,,
棒材,螺纹钢,40,,9.87,,,,,,,,,,,,
棒材,螺纹钢,40,,9.87,,,,,,,,,,,,
棒材,盘螺,36,,,,500E,,,,,,,,,,
棒材,盘螺,36,,,,500E,,,,,,,,,,
棒材,盘螺,40,,,,500E,,,,,,,,,,
棒材,线材,40,,,,500E,,,,,,,,,,
棒材,线材,8,,,,,,美锦,太原清徐,3200,,,,,,
棒材,线材,10,,,,,,美锦,太原清徐,3200,,,,,,
棒材,圆钢,Φ6.5,,0.26,,Q235B,,,,,,,,,,
棒材,圆钢,Φ8,,0.395,,Q235B,,,,,,,,,,
棒材,圆钢,Φ10,,0.617,,Q235B,,,,,,,,,,
棒材,圆钢,Φ12,,0.888,,Q235B,,沧钢集团,,3180,,,,,,
棒材,圆钢,Φ14,,1.21,,Q235B,,沧钢集团,,3180,,,,,,
棒材,圆钢,Φ16,,1.58,,Q235B,,沧钢集团,,3150,,,,,,
棒材,圆钢,Φ18,,2,,Q235B,,沧钢集团,,3130,,,,,,
棒材,圆钢,Φ20,,2.47,,Q235B,,沧钢集团,,3130,,,,,,
棒材,圆钢,Φ22,,2.98,,Q235B,,,,,,,,,,
棒材,圆钢,Φ25,,3.85,,Q235B,,沧钢集团,,3130,,,,,,
棒材,圆钢,Φ28,,4.83,,Q235B,,沧钢集团,,3130,,,,,,
棒材,圆钢,Φ30,,5.55,,Q235B,,沧钢集团,,3130,,,,,,
棒材,圆钢,Φ32,,6.31,,Q235B,,,,,,,,,,
棒材,圆钢,Φ35,,7.55,,Q235B,,,,,,,,,,
棒材,圆钢,Φ38,,8.9,,Q235B,,,,,,,,,,
棒材,圆钢,Φ40,,9.87,,Q235B,,,,,,,,,,
棒材,圆钢,Φ42,,10.87,,Q235B,,,,,,,,,,
棒材,圆钢,Φ46,,12.48,,Q235B,,,,,,,,,,
棒材,圆钢,Φ48,,14.21,,Q235B,,,,,,,,,,
棒材,圆钢,Φ50,,15.42,,Q235B,,,,,,,,,,
棒材,圆钢,Φ55,,18.6,,Q235B,,,,,,,,,,
棒材,圆钢,Φ60,,22.2,,Q235B,,沧钢集团,,3130,,,,,,
棒材,圆钢,Φ65,,26.05,,Q235B,,,,,,,,,,
棒材,圆钢,Φ70,,30.21,,Q235B,,,,,,,,,,
棒材,圆钢,Φ75,,34.68,,Q235B,,,,,,,,,,
棒材,圆钢,Φ80,,39.46,,Q235B,,,,,,,,,,
棒材,圆钢,Φ85,,44.55,,Q235B,,,,,,,,,,
棒材,圆钢,Φ90,,49.94,,Q235B,,,,,,,,,,
棒材,圆钢,Φ95,,55.64,,Q235B,,,,,,,,,,
棒材,圆钢,Φ100,,61.65,,Q235B,,,,,,,,,,
棒材,圆钢,Φ110,,74.6,,Q235B,,,,,,,,,,
棒材,圆钢,Φ6.5,,0.26,,HPB300,,,,,,,,,,
棒材,圆钢,Φ8,,0.395,,HPB300,,,,,,,,,,
棒材,圆钢,Φ10,,0.617,,HPB300,,,,,,,,,,
棒材,圆钢,Φ12,,0.888,,HPB300,,沧钢集团,,3210,,,,,,
棒材,圆钢,Φ14,,1.21,,HPB300,,沧钢集团,,3210,,,,,,
棒材,圆钢,Φ16,,1.58,,HPB300,,沧钢集团,,3180,,,,,,
棒材,圆钢,Φ18,,2,,HPB300,,沧钢集团,,3160,,,,,,
棒材,圆钢,Φ20,,2.47,,HPB300,,沧钢集团,,3160,,,,,,
棒材,圆钢,Φ22,,2.98,,HPB300,,,,,,,,,,
棒材,圆钢,Φ25,,3.85,,HPB300,,沧钢集团,,3120,,,,,,
棒材,圆钢,Φ28,,4.83,,HPB300,,,,,,,,,,
棒材,圆钢,Φ30,,5.55,,HPB300,,,,,,,,,,
棒材,圆钢,Φ32,,6.31,,HPB300,,,,,,,,,,
棒材,圆钢,Φ35,,7.55,,HPB300,,,,,,,,,,
棒材,圆钢,Φ38,,8.9,,HPB300,,,,,,,,,,
棒材,圆钢,Φ40,,9.87,,HPB300,,,,,,,,,,
棒材,圆钢,Φ42,,10.87,,HPB300,,,,,,,,,,
棒材,圆钢,Φ46,,12.48,,HPB300,,,,,,,,,,
棒材,圆钢,Φ48,,14.21,,HPB300,,,,,,,,,,
棒材,圆钢,Φ50,,15.42,,HPB300,,,,,,,,,,
棒材,圆钢,Φ55,,18.6,,HPB300,,,,,,,,,,
棒材,圆钢,Φ60,,22.2,,HPB300,,,,,,,,,,
棒材,圆钢,Φ65,,26.05,,HPB300,,,,,,,,,,
棒材,圆钢,Φ70,,30.21,,HPB300,,,,,,,,,,
棒材,圆钢,Φ75,,34.68,,HPB300,,,,,,,,,,
棒材,圆钢,Φ80,,39.46,,HPB300,,,,,,,,,,
棒材,圆钢,Φ85,,44.55,,HPB300,,,,,,,,,,
棒材,圆钢,Φ90,,49.94,,HPB300,,,,,,,,,,
棒材,圆钢,Φ95,,55.64,,HPB300,,,,,,,,,,
棒材,圆钢,Φ100,,61.65,,HPB300,,,,,,,,,,
棒材,圆钢,Φ110,,74.6,,HPB300,,,,,,,,,,
